title,start_date,end_date,member,content,type,user_id,status,created_at,updated_at,project_id
타임라인 일정 1,2025-06-02,2025-06-10,"['685df192a2cd54b0683ea371', '685df192a2cd54b0683ea378']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea385,월차,2025-06-27T02:10:14.713916,2025-06-27T02:10:14.713925,
타임라인 일정 2,2025-06-03,2025-06-08,"['685df192a2cd54b0683ea373', '685df192a2cd54b0683ea39d']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea346,완료,2025-06-27T02:10:14.713954,2025-06-27T02:10:14.713958,685df592da29e56dc48c7651
타임라인 일정 3,2025-06-29,2025-07-01,"['685df192a2cd54b0683ea394', '685df192a2cd54b0683ea363']",이 일정은 예시용입니다.,회사,685df192a2cd54b0683ea39e,사내일정,2025-06-27T02:10:14.713988,2025-06-27T02:10:14.713990,
타임라인 일정 4,2025-06-16,2025-06-25,"['685df192a2cd54b0683ea35d', '685df192a2cd54b0683ea382']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea34d,진행 대기,2025-06-27T02:10:14.714008,2025-06-27T02:10:14.714010,685df592da29e56dc48c7656
타임라인 일정 5,2025-06-09,2025-06-10,"['685df192a2cd54b0683ea396', '685df192a2cd54b0683ea379']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea362,완료,2025-06-27T02:10:14.714027,2025-06-27T02:10:14.714029,685df592da29e56dc48c7657
타임라인 일정 6,2025-06-04,2025-06-08,"['685df192a2cd54b0683ea374', '685df192a2cd54b0683ea385']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea39a,병가,2025-06-27T02:10:14.714054,2025-06-27T02:10:14.714058,
타임라인 일정 7,2025-06-06,2025-06-15,"['685df192a2cd54b0683ea39c', '685df192a2cd54b0683ea350']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea37a,출장,2025-06-27T02:10:14.714088,2025-06-27T02:10:14.714091,
타임라인 일정 8,2025-06-11,2025-06-13,"['685df192a2cd54b0683ea35e', '685df192a2cd54b0683ea34f']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea367,진행중,2025-06-27T02:10:14.714110,2025-06-27T02:10:14.714112,685df592da29e56dc48c760e
타임라인 일정 9,2025-06-12,2025-06-22,"['685df192a2cd54b0683ea37a', '685df192a2cd54b0683ea353']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea383,진행중,2025-06-27T02:10:14.714149,2025-06-27T02:10:14.714152,685df592da29e56dc48c7633
타임라인 일정 10,2025-06-14,2025-06-19,"['685df192a2cd54b0683ea34b', '685df192a2cd54b0683ea374']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea398,연차,2025-06-27T02:10:14.714180,2025-06-27T02:10:14.714184,
타임라인 일정 11,2025-06-06,2025-06-09,"['685df192a2cd54b0683ea361', '685df192a2cd54b0683ea36f']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea384,지연,2025-06-27T02:10:14.714215,2025-06-27T02:10:14.714219,685df592da29e56dc48c761f
타임라인 일정 12,2025-06-01,2025-06-10,"['685df192a2cd54b0683ea39b', '685df192a2cd54b0683ea373']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea365,월차,2025-06-27T02:10:14.714261,2025-06-27T02:10:14.714265,
타임라인 일정 13,2025-06-20,2025-06-24,"['685df192a2cd54b0683ea359', '685df192a2cd54b0683ea361']",이 일정은 예시용입니다.,프로젝트,685df192a2cd54b0683ea345,지연,2025-06-27T02:10:14.714289,2025-06-27T02:10:14.714291,685df592da29e56dc48c761b
타임라인 일정 14,2025-06-28,2025-07-01,"['685df192a2cd54b0683ea371', '685df192a2cd54b0683ea3a4']",이 일정은 예시용입니다.,회사,685df192a2cd54b0683ea391,사내일정,2025-06-27T02:10:14.714307,2025-06-27T02:10:14.714309,
타임라인 일정 15,2025-06-28,2025-06-29,"['685df192a2cd54b0683ea353', '685df192a2cd54b0683ea35f']",이 일정은 예시용입니다.,회사,685df192a2cd54b0683ea38c,사내일정,2025-06-27T02:10:14.714325,2025-06-27T02:10:14.714327,
타임라인 일정 16,2025-06-19,2025-06-21,"['685df192a2cd54b0683ea373', '685df192a2cd54b0683ea37d']",이 일정은 예시용입니다.,회사,685df192a2cd54b0683ea359,사내일정,2025-06-27T02:10:14.714348,2025-06-27T02:10:14.714351,
타임라인 일정 17,2025-06-20,2025-06-28,"['685df192a2cd54b0683ea35a', '685df192a2cd54b0683ea346']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea375,연차,2025-06-27T02:10:14.714381,2025-06-27T02:10:14.714383,
타임라인 일정 18,2025-07-01,2025-07-07,"['685df192a2cd54b0683ea36f', '685df192a2cd54b0683ea37b']",이 일정은 예시용입니다.,개인,685df192a2cd54b0683ea35a,월차,2025-06-27T02:10:14.714407,2025-06-27T02:10:14.714410,
